Year,Utility ID,Utility Name,Service Type,State,Rev_com,Sales_com,Cust_com,Rev_ind,Sales_ind,Cust_ind,Rev_res,Sales_res,Cust_res
2007,16183.0,Rochester Gas and Electric Corporation,Bundle,NY,102422.0,930697.0,24108.0,48865.0,611790.0,472.0,240326.0,2096566.0,264226.0
2007,16183.0,Rochester Gas and Electric Corporation,Delivery,NY,56769.0,2366818.0,14732.0,13102.0,982874.0,548.0,15911.0,568328.0,55598.0
2007,19461.0,Union Power Co,Bundle,WV,440.0,4941.0,251.0,0.0,0.0,0.0,792.0,12201.0,1053.0
2007,19498.0,United Light & Power Co,Bundle,WV,246.0,2834.0,339.0,0.0,0.0,0.0,451.0,6541.0,910.0
2007,20078.0,War Light & Power Co,Bundle,WV,206.0,2533.0,301.0,0.0,0.0,0.0,416.0,5699.0,712.0
2007,20455.0,Western Massachusetts Elec Co,Bundle,MA,89893.0,552381.0,16131.0,20789.0,141472.0,546.0,238311.0,1405099.0,180795.0
2007,20455.0,Western Massachusetts Elec Co,Delivery,MA,55128.0,1062100.0,4037.0,27248.0,700839.0,338.0,8216.0,134095.0,8107.0
2007,20521.0,Wheeling Power Co,Bundle,WV,25758.0,453386.0,5504.0,45154.0,1327189.0,267.0,28401.0,449590.0,35561.0
2007,54913.0,NSTAR Electric Company,Bundle,MA,731234.0,4261204.0,115973.0,46009.0,295314.0,1067.0,998933.0,5359778.0,786471.0
2007,54913.0,NSTAR Electric Company,Delivery,MA,488307.0,9313818.0,47230.0,54123.0,1177464.0,434.0,94252.0,1247643.0,187185.0
2008,733.0,Appalachian Power Co,Bundled,WV,226266.0,3730885,65247,343587,8243319,2453,398825.0,5885215.0,372131.0
2008,1167.0,Baltimore Gas & Electric Co,Bundled,MD,603967.0,3957182,88127,31303,241819,3899,1871930.0,12669823.0,1081500.0
2008,1167.0,Baltimore Gas & Electric Co,Delivery,MD,222478.0,11709638,29503,25553,2748675,1445,12223.0,352639.0,27003.0
2008,1179.0,Bangor Hydro-Electric Co,Delivery,ME,36007.0,614639,17054,10126,346850,43,47627.0,590807.0,100587.0
2008,1764.0,Black Diamond Power Co,Bundled,WV,733.0,5884,373,0,0,0,1195.0,17831.0,1418.0
2008,3249.0,Central Hudson Gas & Elec Corp,Bundled,NY,209284.0,1575834,42761,18433,147781,1027,326181.0,2003545.0,244470.0
2008,3249.0,Central Hudson Gas & Elec Corp,Delivery,NY,7741.0,453056,2990,1842,1161029,134,4551.0,80320.0,9240.0
2008,3266.0,Central Maine Power Co,Bundled,ME,31.0,223,6,0,0,0,12.0,72.0,28.0
2008,3266.0,Central Maine Power Co,Delivery,ME,115003.0,3250049,59706,40904,2298151,2614,211243.0,3420315.0,538925.0
2008,4226.0,Consolidated Edison Co-NY Inc,Bundled,NY,2688097.0,12678840,391694,45072,230395,238,2833407.0,11719706.0,2312650.0
2008,4226.0,Consolidated Edison Co-NY Inc,Delivery,NY,1526411.0,27603634,99653,28803,431984,620,244350.0,2333137.0,456629.0
2008,5027.0,Delmarva Power,Bundled,MD,100183.0,690959,20766,1862,19913,154,298841.0,2063038.0,170787.0
2008,5027.0,Delmarva Power,Delivery,MD,18655.0,1048342,5043,3641,397765,102,893.0,28012.0,1594.0
2008,5731.0,Elk Power Co,Bundled,WV,1002.0,8703,746,0,0,0,846.0,11669.0,1150.0
2008,6369.0,Fishers Island Utility Co Inc,Bundled,NY,439.0,1579,109,0,0,0,1201.0,3973.0,649.0
2008,6374.0,Fitchburg Gas and Electric Light Company,Bundled,MA,15737.0,77513,3602,1729,8902,6,34060.0,166826.0,24277.0
2008,6374.0,Fitchburg Gas and Electric Light Company,Delivery,MA,3144.0,36958,464,9941,177545,27,257.0,2973.0,16.0
2008,11522.0,Maine Public Service Co,Delivery,ME,13651.0,199129,5996,4247,146437,17,15201.0,178011.0,30229.0
2008,11804.0,Massachusetts Electric Co,Bundled,MA,586151.0,3434406,119075,82260,520380,2999,1350199.0,7926982.0,1051215.0
2008,11804.0,Massachusetts Electric Co,Delivery,MA,224973.0,5868073,27686,105894,3114566,1438,22911.0,446385.0,49077.0
2008,12341.0,MidAmerican Energy Co,Energy,MD,12327.0,119195,220,11041,103727,1,0.0,0.0,0.0
2008,12796.0,Monongahela Power Co,Bundled,WV,159587.0,2671042,45662,188875,4433556,7383,259819.0,3526770.0,328147.0
2008,13206.0,Nantucket Electric Co,Bundled,MA,6364.0,30218,1199,4,16,3,18288.0,93742.0,11062.0
2008,13206.0,Nantucket Electric Co,Delivery,MA,1608.0,22406,176,68,1091,1,30.0,394.0,39.0
2008,13511.0,New York State Elec & Gas Corp,Bundled,NY,284131.0,2279549,76284,88887,1236259,1215,698550.0,5297114.0,653965.0
2008,13511.0,New York State Elec & Gas Corp,Delivery,NY,112939.0,3404631,36222,32244,2156191,1299,40391.0,975778.0,104749.0
2008,13573.0,Niagara Mohawk Power Corp.,Bundled,NY,696550.0,4135314,109098,275166,1345912,768,1489141.0,9636989.0,1271407.0
2008,13573.0,Niagara Mohawk Power Corp.,Delivery,NY,421059.0,8741923,55040,116960,4130834,973,82134.0,1155154.0,175420.0
2008,14154.0,Orange & Rockland Utils Inc,Bundled,NY,169376.0,1152066,21563,33656,281966,71,204791.0,1130272.0,138899.0
2008,14154.0,Orange & Rockland Utils Inc,Delivery,NY,32685.0,840732,9051,4135,219037,36,35035.0,528643.0,53345.0
2008,14711.0,Pennsylvania Electric Co,Bundled,NY,1412.0,16424,461,674,9432,10,2852.0,31432.0,3305.0
2008,15263.0,The Potomac Edison Co,Bundled,MD,110973.0,925459,22596,32484,352638,2011,231908.0,3202917.0,217831.0
2008,15263.0,The Potomac Edison Co,Bundled,WV,48571.0,793364,15866,35127,748323,1897,126917.0,1763369.0,112541.0
2008,15263.0,The Potomac Edison Co,Delivery,MD,20370.0,1147004,4925,12005,1193182,804,12.0,425.0,20.0
2008,15270.0,Potomac Electric Power Co,Bundled,MD,322367.5,2167190,31648,0,0,0,808714.2,5428727.0,443496.0
2008,15270.0,Potomac Electric Power Co,Delivery,MD,172027.0,6573402,15172,5972,447103,11,13688.0,385143.0,27914.0
2008,16183.0,Rochester Gas & Electric Corp,Bundled,NY,96129.0,845892,23916,48653,588797,438,238505.0,2013088.0,261889.0
2008,16183.0,Rochester Gas & Electric Corp,Delivery,NY,41073.0,2345488,15326,7893,831352,544,13501.0,559973.0,58923.0
2008,19461.0,Union Power Co,Bundled,WV,625.0,4892,263,0,0,0,830.0,12126.0,1048.0
2008,20455.0,Western Massachusetts Elec Co,Bundled,MA,93246.0,540570,16371,19153,129114,544,232938.0,1289716.0,178173.0
2008,20455.0,Western Massachusetts Elec Co,Delivery,MA,43736.0,1051764,4258,20092,672852,336,8365.0,152902.0,10175.0
2008,20521.0,Wheeling Power Co,Bundled,WV,26980.0,439674,5587,51142,1299131,266,29598.0,424875.0,35481.0
2008,54913.0,NSTAR Electric Company,Bundled,MA,739846.0,4116110,112050,49392,277777,936,1032636.0,5243413.0,785251.0
2008,54913.0,NSTAR Electric Company,Delivery,MA,523258.0,9586208,52016,54511,1129724,798,101733.0,1294813.0,192615.0
